VERSION	2020-38079
DATE	2022-01-04, 11:19:56 (+0800)
-7.50000 4.00000 1.50000 -44.6786
-7.50000 4.00000 1.50000 -44.6837
-7.50000 4.00000 1.50000 -44.6887
-7.50000 4.00000 1.50000 -44.6936
-7.50000 4.00000 1.50000 -44.6985
-7.50000 4.00000 1.50000 -44.7034
-7.50000 4.00000 1.50000 -44.7082
-7.50000 4.00000 1.50000 -44.7532
-7.50000 4.00000 1.50000 -44.7574
-7.50000 4.00000 1.50000 -44.7616
-7.50000 4.00000 1.50000 -44.7656
-7.50000 4.00000 1.50000 -44.7696
-7.50000 4.00000 1.50000 -44.7735
-7.50000 4.00000 1.50000 -44.7773
-7.50000 4.00000 1.50000 -44.7811
-7.50000 4.00000 1.50000 -44.7847
-7.50000 4.00000 1.50000 -44.7883
-7.50000 4.00000 1.50000 -44.7917
-7.50000 4.00000 1.50000 -44.7951
-7.50000 4.00000 1.50000 -44.7984
-7.50000 4.00000 1.50000 -44.8016
-7.50000 4.00000 1.50000 -44.8046
END_DATA
