VERSION	2020-38079
DATE	2021-11-22, 18:55:49 (+0800)
-7.50000 4.00000 1.50000 -46.7123
-7.50000 4.00000 1.50000 -46.7202
-7.50000 4.00000 1.50000 -46.7281
-7.50000 4.00000 1.50000 -46.7361
-7.50000 4.00000 1.50000 -46.7440
-7.50000 4.00000 1.50000 -46.7520
-7.50000 4.00000 1.50000 -46.7600
-7.50000 4.00000 1.50000 -46.7680
-7.50000 4.00000 1.50000 -46.7760
-7.50000 4.00000 1.50000 -46.7840
-7.50000 4.00000 1.50000 -46.7921
-7.50000 4.00000 1.50000 -46.8002
-7.50000 4.00000 1.50000 -46.8083
-7.50000 4.00000 1.50000 -46.8164
-7.50000 4.00000 1.50000 -46.8245
-7.50000 4.00000 1.50000 -46.8326
-7.50000 4.00000 1.50000 -46.8408
-7.50000 4.00000 1.50000 -46.8490
-7.50000 4.00000 1.50000 -46.8572
-7.50000 4.00000 1.50000 -46.8654
-7.50000 4.00000 1.50000 -46.8736
-7.50000 4.00000 1.50000 -46.8818
END_DATA
