VERSION	2020-38079
DATE	2022-01-04, 12:27:40 (+0800)
-7.50000 4.00000 1.50000 -45.5661
-7.50000 4.00000 1.50000 -45.5585
-7.50000 4.00000 1.50000 -45.5515
-7.50000 4.00000 1.50000 -45.5453
-7.50000 4.00000 1.50000 -45.5399
-7.50000 4.00000 1.50000 -45.5351
-7.50000 4.00000 1.50000 -45.5311
-7.50000 4.00000 1.50000 -45.5278
-7.50000 4.00000 1.50000 -45.5253
-7.50000 4.00000 1.50000 -45.5234
-7.50000 4.00000 1.50000 -45.5223
-7.50000 4.00000 1.50000 -45.5219
-7.50000 4.00000 1.50000 -45.5223
-7.50000 4.00000 1.50000 -45.5233
-7.50000 4.00000 1.50000 -45.5250
-7.50000 4.00000 1.50000 -45.5275
-7.50000 4.00000 1.50000 -45.5306
-7.50000 4.00000 1.50000 -45.5344
-7.50000 4.00000 1.50000 -45.5389
-7.50000 4.00000 1.50000 -45.5441
-7.50000 4.00000 1.50000 -45.5499
-7.50000 4.00000 1.50000 -45.5564
END_DATA
