VERSION	2020-38079
DATE	2021-11-22, 17:27:13 (+0800)
-7.50000 4.00000 1.50000 -47.3427
-7.50000 4.00000 1.50000 -47.3474
-7.50000 4.00000 1.50000 -47.3521
-7.50000 4.00000 1.50000 -47.3568
-7.50000 4.00000 1.50000 -47.3615
-7.50000 4.00000 1.50000 -47.3662
-7.50000 4.00000 1.50000 -47.3709
-7.50000 4.00000 1.50000 -47.3755
-7.50000 4.00000 1.50000 -47.3802
-7.50000 4.00000 1.50000 -47.3848
-7.50000 4.00000 1.50000 -47.3895
-7.50000 4.00000 1.50000 -47.3941
-7.50000 4.00000 1.50000 -47.3988
-7.50000 4.00000 1.50000 -47.4034
-7.50000 4.00000 1.50000 -47.4080
-7.50000 4.00000 1.50000 -47.4126
-7.50000 4.00000 1.50000 -47.4172
-7.50000 4.00000 1.50000 -47.4218
-7.50000 4.00000 1.50000 -47.4264
-7.50000 4.00000 1.50000 -47.4309
-7.50000 4.00000 1.50000 -47.4355
-7.50000 4.00000 1.50000 -47.4401
END_DATA
